nan,nan,nan,nan,nan,nan,nan
5.0,20.0,497.0,0.01894211769104004,1.0,1.0,-0.0469918999679077
5.0,20.0,98.0,0.0036852359771728516,1.0,1.0,-0.03102388824664916
5.0,20.0,179.0,0.006612300872802734,1.0,1.0,-0.029495969063680915
5.0,20.0,102.0,0.0037202835083007812,1.0,1.0,-0.027180529889976282
5.0,20.0,276.0,0.009927034378051758,1.0,1.0,-0.028763210235775886
5.0,20.0,330.0,0.011971712112426758,1.0,1.0,-0.043211323467153215
5.0,20.0,243.0,0.0088043212890625,1.0,1.0,-0.029981114139772863
5.0,20.0,227.0,0.008311986923217773,1.0,1.0,-0.011622706127900258
5.0,20.0,95.0,0.003443002700805664,1.0,1.0,-0.029623981447657224
5.0,20.0,375.0,0.01342916488647461,1.0,1.0,-0.04035872033088365
5.0,20.0,416.0,0.014820098876953125,1.0,1.0,-0.02834889093266201
5.0,20.0,118.0,0.004238605499267578,1.0,1.0,-0.038316051788747314
5.0,20.0,236.0,0.008551597595214844,1.0,1.0,-0.043605245350841176
5.0,20.0,218.0,0.007837295532226562,1.0,1.0,-0.037099539072580186
5.0,20.0,400.0,0.014436960220336914,1.0,1.0,-0.04382904124932743
5.0,20.0,418.0,0.014987468719482422,1.0,1.0,-0.02462320068184869
5.0,20.0,117.0,0.004186153411865234,1.0,1.0,-0.032665220047378
5.0,20.0,317.0,0.011528253555297852,1.0,1.0,-0.04075878343290813
5.0,20.0,258.0,0.009292840957641602,1.0,1.0,-0.02356436415354662
5.0,20.0,168.0,0.0059697628021240234,1.0,1.0,-0.02958429202507635
5.0,20.0,91.0,0.0032088756561279297,1.0,1.0,-0.02322841057308139
5.0,20.0,375.0,0.013801336288452148,1.0,1.0,-0.041041480043393364
5.0,20.0,537.0,0.019276857376098633,1.0,1.0,-0.04160268762433325
5.0,20.0,302.0,0.010671854019165039,1.0,1.0,-0.04043238130108269
5.0,20.0,242.0,0.008708953857421875,1.0,1.0,-0.02548710427623293
5.0,20.0,328.0,0.011634349822998047,1.0,1.0,-0.044189766764088256
5.0,20.0,578.0,0.020730972290039062,1.0,1.0,-0.051115027246191914
5.0,20.0,464.0,0.016668081283569336,1.0,1.0,-0.03721947849418584
5.0,20.0,483.0,0.01767253875732422,1.0,1.0,-0.031876843359610635
5.0,20.0,630.0,0.02234482765197754,1.0,1.0,-0.0400663608651053
5.0,20.0,303.0,0.010811805725097656,1.0,1.0,-0.017113962428147188
5.0,20.0,642.0,0.02273416519165039,1.0,1.0,-0.01690508994688254
5.0,20.0,411.0,0.01457977294921875,1.0,1.0,-0.035310309745382205
5.0,20.0,104.0,0.003831148147583008,1.0,1.0,-0.03942163325853823
5.0,20.0,767.0,0.02710866928100586,1.0,1.0,-0.035041954098489494
5.0,20.0,210.0,0.007401943206787109,1.0,1.0,-0.041321702928996284
5.0,20.0,102.0,0.0036754608154296875,1.0,1.0,-0.02614885142889989
5.0,20.0,120.0,0.004348039627075195,1.0,1.0,-0.0361252097856695
5.0,20.0,300.0,0.013725042343139648,1.0,1.0,-0.03567708761116935
5.0,20.0,372.0,0.01315927505493164,1.0,1.0,-0.02542813522439735
5.0,20.0,419.0,0.01535797119140625,1.0,1.0,-0.04964714785278663
5.0,20.0,460.0,0.016247272491455078,1.0,1.0,-0.041026283392502576
