nan,nan,nan,nan,nan,nan
5.0,20.0,470.0,0.018743515014648438,1.0,1.0
5.0,20.0,124.0,0.004407644271850586,1.0,1.0
5.0,20.0,217.0,0.0077779293060302734,1.0,1.0
5.0,20.0,72.0,0.0025806427001953125,1.0,1.0
5.0,20.0,379.0,0.013228893280029297,1.0,1.0
5.0,20.0,484.0,0.0168914794921875,1.0,1.0
5.0,20.0,458.0,0.016297101974487305,1.0,1.0
5.0,20.0,218.0,0.007691860198974609,1.0,1.0
5.0,20.0,nan,nan,1.0,0.0
5.0,20.0,380.0,0.01600027084350586,1.0,1.0
5.0,20.0,458.0,0.018912553787231445,1.0,1.0
5.0,20.0,98.0,0.004217863082885742,1.0,1.0
5.0,20.0,313.0,0.014394044876098633,1.0,1.0
5.0,20.0,179.0,0.00976109504699707,1.0,1.0
5.0,20.0,951.0,0.0433194637298584,1.0,1.0
5.0,20.0,270.0,0.011638641357421875,1.0,1.0
5.0,20.0,82.0,0.0036046504974365234,1.0,1.0
5.0,20.0,281.0,0.012243270874023438,1.0,1.0
5.0,20.0,166.0,0.00607609748840332,1.0,1.0
5.0,20.0,134.0,0.005192756652832031,1.0,1.0
5.0,20.0,45.0,0.0017633438110351562,1.0,1.0
5.0,20.0,454.0,0.016592979431152344,1.0,1.0
5.0,20.0,590.0,0.0207521915435791,1.0,1.0
5.0,20.0,nan,nan,1.0,0.0
5.0,20.0,162.0,0.0057621002197265625,1.0,1.0
5.0,20.0,763.0,0.02652907371520996,1.0,1.0
5.0,20.0,2291.0,0.09144997596740723,1.0,1.0
5.0,20.0,629.0,0.041738033294677734,1.0,1.0
5.0,20.0,484.0,0.03928375244140625,1.0,1.0
5.0,20.0,1151.0,0.042022705078125,1.0,1.0
5.0,20.0,299.0,0.010165214538574219,1.0,1.0
5.0,20.0,1259.0,0.04550814628601074,1.0,1.0
5.0,20.0,784.0,0.02926182746887207,1.0,1.0
5.0,20.0,72.0,0.0027818679809570312,1.0,1.0
5.0,20.0,1578.0,0.05906486511230469,1.0,1.0
5.0,20.0,174.0,0.006114006042480469,1.0,1.0
5.0,20.0,89.0,0.0031478404998779297,1.0,1.0
5.0,20.0,132.0,0.004636526107788086,1.0,1.0
5.0,20.0,209.0,0.0069768428802490234,1.0,1.0
5.0,20.0,256.0,0.00899648666381836,1.0,1.0
5.0,20.0,374.0,0.012624502182006836,1.0,1.0
5.0,20.0,419.0,0.013915777206420898,1.0,1.0
5.0,20.0,593.0,0.02018284797668457,1.0,1.0
5.0,20.0,234.0,0.007941722869873047,1.0,1.0
5.0,20.0,nan,nan,1.0,0.0
5.0,20.0,194.0,0.006783008575439453,1.0,1.0
5.0,20.0,760.0,0.027521133422851562,1.0,1.0
5.0,20.0,561.0,0.023490190505981445,1.0,1.0
5.0,20.0,292.0,0.011905670166015625,1.0,1.0
5.0,20.0,602.0,0.025934457778930664,1.0,1.0
5.0,20.0,140.0,0.005964040756225586,1.0,1.0
5.0,20.0,194.0,0.008795022964477539,1.0,1.0
5.0,20.0,98.0,0.0040814876556396484,1.0,1.0
5.0,20.0,241.0,0.009168386459350586,1.0,1.0
5.0,20.0,nan,nan,1.0,0.0
5.0,20.0,206.0,0.0074236392974853516,1.0,1.0
5.0,20.0,208.0,0.0072634220123291016,1.0,1.0
5.0,20.0,1094.0,0.038405418395996094,1.0,1.0
5.0,20.0,850.0,0.029927968978881836,1.0,1.0
5.0,20.0,536.0,0.020997285842895508,1.0,1.0
5.0,20.0,415.0,0.017089366912841797,1.0,1.0
5.0,20.0,1266.0,0.053963422775268555,1.0,1.0
5.0,20.0,445.0,0.017139196395874023,1.0,1.0
5.0,20.0,501.0,0.025702953338623047,1.0,1.0
5.0,20.0,2284.0,0.08794736862182617,1.0,1.0
5.0,20.0,89.0,0.004055500030517578,1.0,1.0
5.0,20.0,353.0,0.01492929458618164,1.0,1.0
5.0,20.0,987.0,0.03530597686767578,1.0,1.0
5.0,20.0,116.0,0.004216670989990234,1.0,1.0
5.0,20.0,131.0,0.004667997360229492,1.0,1.0
5.0,20.0,237.0,0.008335113525390625,1.0,1.0
5.0,20.0,561.0,0.019510507583618164,1.0,1.0
5.0,20.0,188.0,0.0066375732421875,1.0,1.0
5.0,20.0,316.0,0.011043071746826172,1.0,1.0
5.0,20.0,261.0,0.0092315673828125,1.0,1.0
5.0,20.0,555.0,0.018721580505371094,1.0,1.0
5.0,20.0,358.0,0.012298583984375,1.0,1.0
5.0,20.0,173.0,0.00596165657043457,1.0,1.0
5.0,20.0,330.0,0.011222362518310547,1.0,1.0
5.0,20.0,282.0,0.010249614715576172,1.0,1.0
5.0,20.0,152.0,0.0064852237701416016,1.0,1.0
5.0,20.0,1042.0,0.04174947738647461,1.0,1.0
5.0,20.0,1869.0,0.07636189460754395,1.0,1.0
5.0,20.0,634.0,0.0222320556640625,1.0,1.0
5.0,20.0,273.0,0.009688615798950195,1.0,1.0
5.0,20.0,2160.0,0.07831215858459473,1.0,1.0
5.0,20.0,94.0,0.0046651363372802734,1.0,1.0
5.0,20.0,652.0,0.02567458152770996,1.0,1.0
5.0,20.0,220.0,0.007944583892822266,1.0,1.0
5.0,20.0,1378.0,0.048006296157836914,1.0,1.0
5.0,20.0,946.0,0.03326892852783203,1.0,1.0
5.0,20.0,138.0,0.004904031753540039,1.0,1.0
5.0,20.0,148.0,0.005209684371948242,1.0,1.0
5.0,20.0,1957.0,0.06911849975585938,1.0,1.0
5.0,20.0,456.0,0.019305706024169922,1.0,1.0
5.0,20.0,521.0,0.022339582443237305,1.0,1.0
5.0,20.0,102.0,0.004639863967895508,1.0,1.0
5.0,20.0,147.0,0.007100582122802734,1.0,1.0
5.0,20.0,194.0,0.006931304931640625,1.0,1.0
5.0,20.0,262.0,0.009635686874389648,1.0,1.0
nan,nan,nan,nan,nan,nan
8.0,56.0,755.0,0.027946949005126953,1.0,1.0
8.0,56.0,3929.0,0.1512768268585205,1.0,1.0
8.0,56.0,1711.0,0.06585264205932617,1.0,1.0
8.0,56.0,2913.0,0.10585975646972656,1.0,1.0
8.0,56.0,818.0,0.06365609169006348,1.0,1.0
8.0,56.0,365.0,0.01964735984802246,1.0,1.0
8.0,56.0,400.0,0.014264345169067383,1.0,1.0
8.0,56.0,1480.0,0.052460432052612305,1.0,1.0
8.0,56.0,nan,nan,1.0,0.0
8.0,56.0,2710.0,0.09398722648620605,1.0,1.0
8.0,56.0,730.0,0.03094005584716797,1.0,1.0
8.0,56.0,430.0,0.015388250350952148,1.0,1.0
8.0,56.0,nan,nan,1.0,0.0
8.0,56.0,660.0,0.02319192886352539,1.0,1.0
8.0,56.0,2383.0,0.08189797401428223,1.0,1.0
8.0,56.0,409.0,0.014912605285644531,1.0,1.0
8.0,56.0,433.0,0.018068552017211914,1.0,1.0
8.0,56.0,759.0,0.0311887264251709,1.0,1.0
8.0,56.0,2105.0,0.0746610164642334,1.0,1.0
8.0,56.0,2512.0,0.09702157974243164,1.0,1.0
8.0,56.0,804.0,0.030614376068115234,1.0,1.0
8.0,56.0,1226.0,0.0436246395111084,1.0,1.0
8.0,56.0,3112.0,0.10893917083740234,1.0,1.0
8.0,56.0,452.0,0.017617225646972656,1.0,1.0
8.0,56.0,1519.0,0.05710649490356445,1.0,1.0
8.0,56.0,406.0,0.014061689376831055,1.0,1.0
8.0,56.0,1590.0,0.05581259727478027,1.0,1.0
8.0,56.0,3137.0,0.11287975311279297,1.0,1.0
8.0,56.0,741.0,0.025694847106933594,1.0,1.0
8.0,56.0,657.0,0.022835731506347656,1.0,1.0
8.0,56.0,3895.0,0.14000749588012695,1.0,1.0
8.0,56.0,625.0,0.024715423583984375,1.0,1.0
8.0,56.0,nan,nan,1.0,0.0
8.0,56.0,1104.0,0.03933310508728027,1.0,1.0
8.0,56.0,877.0,0.03155040740966797,1.0,1.0
8.0,56.0,681.0,0.023951292037963867,1.0,1.0
8.0,56.0,346.0,0.012425422668457031,1.0,1.0
8.0,56.0,568.0,0.019712209701538086,1.0,1.0
8.0,56.0,874.0,0.030280113220214844,1.0,1.0
8.0,56.0,630.0,0.02399897575378418,1.0,1.0
8.0,56.0,2140.0,0.08674454689025879,1.0,1.0
8.0,56.0,1035.0,0.037601470947265625,1.0,1.0
8.0,56.0,427.0,0.015499114990234375,1.0,1.0
8.0,56.0,nan,nan,1.0,0.0
8.0,56.0,924.0,0.033373355865478516,1.0,1.0
8.0,56.0,1899.0,0.06885218620300293,1.0,1.0
8.0,56.0,667.0,0.02340221405029297,1.0,1.0
8.0,56.0,1289.0,0.04520988464355469,1.0,1.0
8.0,56.0,721.0,0.025110721588134766,1.0,1.0
8.0,56.0,3151.0,0.11561918258666992,1.0,1.0
8.0,56.0,2840.0,0.10177326202392578,1.0,1.0
8.0,56.0,683.0,0.024115562438964844,1.0,1.0
8.0,56.0,584.0,0.02030777931213379,1.0,1.0
8.0,56.0,2602.0,0.09566092491149902,1.0,1.0
8.0,56.0,802.0,0.02817845344543457,1.0,1.0
